-2.931896586,-8.242912175,-10.26562662,-10.87872953,-21.82493663,-15.01010412,-21.49363683,aa
-2.88860306,-8.31953939,-10.26944479,-10.37336547,-20.700991,-14.85552754,-21.4693414,aa
-2.827985675,-7.208544927,-9.646955896,-10.5787365,-20.70206019,-14.30758704,-21.35504894,aa
-2.84957498,-8.049980791,-9.983236003,-10.45258877,-20.67492659,-14.59284985,-21.51810943,aa
-2.781395221,-7.778928791,-10.05277072,-9.488617909,-19.99610269,-13.38267554,-19.26673515,aa
-2.941936194,-8.592078859,-10.29296484,-10.18112627,-20.43238775,-14.47984902,-21.01723068,aa
-2.799764219,-7.853219826,-10.01841806,-10.34425146,-20.67917143,-14.3864981,-20.6730738,aa
-3.005715602,-9.316591948,-10.88122044,-10.71684232,-21.55077627,-15.47125897,-21.93003978,aa
-3.049088098,-8.878459535,-11.75149197,-11.50118646,-23.26280303,-15.97140209,-23.29442883,aa
-2.827985675,-7.208544927,-9.646955896,-10.5787365,-20.70206019,-14.30758704,-21.35504894,aa
-2.84957498,-8.049980791,-9.983236003,-10.45258877,-20.67492659,-14.59284985,-21.51810943,aa
-2.941936194,-8.592078859,-10.29296484,-10.18112627,-20.43238775,-14.47984902,-21.01723068,aa
-2.766238937,-7.659910526,-9.818553391,-9.756838325,-19.58914178,-13.69483213,-19.91012906,aa
-2.960289757,-8.333184086,-10.68788845,-10.36353991,-20.91128525,-14.74722113,-21.39703498,aa
-2.776597739,-9.492058016,-9.607362163,-9.453812722,-19.04123165,-14.46230372,-19.30327918,aa
-2.776597739,-9.492058016,-9.607362163,-9.453812722,-19.04123165,-14.46230372,-19.30327918,aa
-2.879302699,-8.265175102,-10.1353128,-10.48261159,-20.97232056,-14.62470143,-20.91555617,aa
-2.906846669,-8.097866997,-10.15065751,-10.81361665,-21.29577718,-14.91814874,-23.27909048,aa
-2.871425424,-7.806555488,-10.28981022,-10.70841219,-21.30455368,-15.09244966,-21.4291585,aa
-2.789419547,-7.86915399,-10.02612187,-11.27225344,-21.95003213,-15.91507707,-22.37584205,aa
-2.904840296,-7.510202928,-10.24581692,-10.1872689,-22.10078529,-13.97584103,-20.40389949,aa
-2.775679594,-8.279385886,-10.01103793,-10.70692696,-21.17464553,-15.32070848,-21.2682037,aa
-2.744432464,-7.38345981,-9.883635799,-9.645661112,-19.46154309,-13.49452631,-19.74902296,aa
-2.975983288,-8.701777289,-10.76294528,-10.75056409,-21.6850106,-15.12912107,-21.63368303,aa
-3.001706028,-8.154147606,-10.82128684,-11.20303228,-22.21787848,-15.49895869,-23.17030615,aa
-2.897032986,-7.783492213,-10.45337246,-10.59491971,-21.60725822,-14.56986375,-21.14329702,aa
-2.861401046,-7.62628254,-10.05162021,-10.57919884,-20.99075333,-14.59384523,-21.11782388,aa
-3.05992149,-8.4291852,-13.66355763,-11.03004789,-24.16804628,-15.33688245,-23.38260645,aa
-2.939839562,-8.596281427,-10.21997732,-10.20305749,-20.57222232,-14.62956048,-20.55818429,aa
-2.876418599,-8.351181536,-11.15625896,-11.02863083,-22.17776256,-15.22706454,-22.44043894,aa
-2.7974895,-7.74646048,-9.975142454,-10.30282406,-20.60000954,-14.25787323,-20.58489796,bb
-2.934287234,-7.195331602,-10.58962914,-11.00615492,-22.01855859,-14.89680266,-21.90519569,bb
-2.906601964,-7.464874225,-10.29289878,-10.52515259,-21.45388722,-14.3912589,-20.9549736,bb
-2.780203404,-6.354981195,-9.437233259,-10.29127192,-20.38541971,-13.69125982,-20.24803607,bb
-2.939180847,-8.041645818,-11.35518436,-10.65681089,-21.66313115,-14.68410119,-23.07699282,bb
-3.008519852,-8.252540976,-13.7621805,-11.83770469,-24.63765162,-16.07454247,-26.98779981,bb
-3.008519852,-8.252540976,-13.7621805,-11.83770469,-24.63765162,-16.07454247,-26.98779981,bb
-2.896372175,-9.324142811,-11.56648959,-11.89428658,-23.64132578,-16.58304711,-24.19060245,bb
-2.905987709,-7.739408297,-9.919524018,-10.57266258,-20.95463659,-14.53011181,-20.98496314,bb
-2.831939002,-7.919947313,-10.32830912,-11.96983817,-24.19882831,-16.03568655,-23.12041992,bb
-3.003420768,-8.761752939,-10.84632157,-10.52748167,-21.23497619,-14.90925106,-21.73611676,bb
-2.94277554,-8.997349895,-13.22183639,-12.91405432,-26.17797838,-17.41301411,-26.09494139,bb
-2.756565445,-8.23338195,-9.740129076,-10.54426658,-20.76477493,-14.97915225,-20.94591132,bb
-2.908000975,-8.22712878,-11.05548197,-10.89744757,-21.87413253,-15.25315884,-23.37100597,bb
-2.885135228,-7.92906059,-10.15508605,-10.06119197,-20.5130018,-14.20784891,-20.21926418,bb
-2.937725564,-7.866670998,-10.84671026,-10.62377268,-21.9777977,-14.56609457,-21.3719581,bb
-2.949412394,-8.330360645,-10.51040427,-10.30540132,-20.7247573,-14.61557896,-21.3579196,bb
-2.962934569,-7.645812748,-10.17992646,-10.26933168,-20.73131886,-14.1578841,-20.58261014,bb
-2.756565445,-8.23338195,-9.740129076,-10.54426658,-20.76477493,-14.97915225,-20.94591132,bb
-2.743789431,-8.232273383,-10.91824361,-11.03926926,-22.16218917,-15.19522792,-22.17508361,bb
-2.944583856,-8.062940289,-10.38600301,-11.11426606,-21.86448552,-15.15929112,-23.56831205,bb
-2.829717059,-7.637970857,-10.46987042,-11.99276048,-23.24335239,-15.82176972,-23.75950638,bb
-2.876602077,-8.638471205,-10.9601914,-11.02103982,-22.27774656,-15.43147417,-22.0871429,bb
-2.743789431,-8.232273383,-10.91824361,-11.03926926,-22.16218917,-15.19522792,-22.17508361,bb
-2.944583856,-8.062940289,-10.38600301,-11.11426606,-21.86448552,-15.15929112,-23.56831205,bb
-2.829717059,-7.637970857,-10.46987042,-11.99276048,-23.24335239,-15.82176972,-23.75950638,bb
-2.919741141,-8.972587404,-10.68194921,-10.86660811,-21.76639328,-15.61646604,-21.81966992,bb
-3.05517825,-7.434561609,-11.03571956,-10.98748044,-23.34219044,-14.70789403,-21.99952814,bb
-2.962634632,-9.537420001,-10.76920831,-10.80825692,-21.60535906,-15.58218892,-22.30818757,bb
-2.962634632,-9.537420001,-10.76920831,-10.80825692,-21.60535906,-15.58218892,-22.30818757,bb
-2.787198929,-7.307625679,-10.20941649,-10.31338299,-20.57631705,-13.96897256,-21.65096743,cc
-2.87209973,-8.581533607,-11.3636035,-11.35612247,-22.78267092,-15.68034663,-23.00483714,cc
-2.727160466,-7.198986696,-9.889069945,-9.359762132,-20.28227088,-13.11547119,-18.98472913,cc
-2.66634504,-7.536464486,-9.971030396,-9.50646825,-19.52133156,-14.28158711,-19.31667083,cc
-2.82684894,-7.020521104,-11.63745336,-9.986588633,-20.80175344,-14.100704,-21.71982871,cc
-2.879359362,-7.514735496,-10.39569245,-10.15091399,-21.57527113,-13.91932396,-20.42530297,cc
-2.882792888,-9.24584185,-10.25405031,-10.07027112,-20.23248362,-14.7018135,-22.04375493,cc
-2.827797917,-7.504339448,-10.17094444,-9.513326834,-19.52954993,-13.33436383,-19.48471518,cc
-2.874358721,-8.855401829,-10.38944746,-9.975200766,-20.1777391,-14.40553729,-20.68310229,cc
-2.911763582,-8.28099661,-10.60421993,-10.37511781,-20.89539948,-14.51582917,-21.30533887,cc
-2.875788697,-7.705609732,-13.15123618,-9.958569886,-21.513475,-14.34648934,-24.0224243,cc
-2.822887265,-7.387843663,-11.50758436,-10.63198938,-21.76531478,-14.48822478,-21.99962998,cc
-2.875788697,-7.705609732,-13.15123618,-9.958569886,-21.513475,-14.34648934,-24.0224243,cc
-2.899305172,-7.366880997,-11.75145603,-10.49823385,-21.84116146,-14.47864062,-21.72213628,cc
-2.811943977,-8.164739703,-9.991046158,-9.569373231,-19.41001544,-13.77723919,-19.6568407,cc
-2.75001352,-7.75279753,-9.973174373,-9.428496294,-19.25511792,-13.33273499,-19.30775772,cc
-2.866019888,-7.894016111,-11.12134934,-10.1176017,-21.25441349,-14.32791594,-20.75811245,cc
-2.840958923,-7.832186359,-9.90268104,-9.765758437,-20.08557762,-13.82533177,-19.62451756,cc
-2.932248665,-8.832448966,-10.90295501,-10.16290678,-21.25098078,-14.61468941,-20.71337181,cc
-2.727160466,-7.198986696,-9.889069945,-9.359762132,-20.28227088,-13.11547119,-18.98472913,cc
-2.834931503,-7.758707334,-9.993009561,-9.628318377,-19.9732188,-13.5928645,-19.45836998,cc
-2.741239193,-7.020005045,-9.564653958,-9.372670798,-19.05825636,-12.97394314,-18.94106372,cc
-2.953522204,-7.895010533,-11.62222867,-10.08589491,-21.09325498,-14.05009484,-21.08772363,cc
-2.822887265,-7.387843663,-11.50758436,-10.63198938,-21.76531478,-14.48822478,-21.99962998,cc
-2.899305172,-7.366880997,-11.75145603,-10.49823385,-21.84116146,-14.47864062,-21.72213628,cc
-2.811943977,-8.164739703,-9.991046158,-9.569373231,-19.41001544,-13.77723919,-19.6568407,cc
-2.75001352,-7.75279753,-9.973174373,-9.428496294,-19.25511792,-13.33273499,-19.30775772,cc
-2.866019888,-7.894016111,-11.12134934,-10.1176017,-21.25441349,-14.32791594,-20.75811245,cc
-2.840958923,-7.832186359,-9.90268104,-9.765758437,-20.08557762,-13.82533177,-19.62451756,cc
-2.791167536,-7.657444939,-10.5717885,-10.20504691,-21.79121587,-14.21181009,-20.59433985,cc
